id,x,y,dir_x,dir_y
0,198.000214,26.313993,-0.996662,-0.081644
1,38.056175,141.029144,-0.987891,-0.155152
2,76.796295,21.049383,-0.858157,-0.513388
3,21.452879,156.342163,-0.566679,0.823938
4,138.901077,41.602493,0.992055,0.125808
5,1.994095,115.050209,0.517171,0.855882
6,96.159248,104.921494,-0.281198,0.959650
7,131.528809,121.571281,-0.256243,-0.966612
8,26.395493,138.829025,0.560670,0.828039
9,125.884087,16.859627,0.554542,-0.832156
10,171.528732,131.393112,-0.606520,-0.795068
11,15.977291,115.481613,-0.475631,-0.879645
12,102.625626,161.051697,0.918378,0.395705
13,89.915977,189.273697,0.826991,-0.562215
14,173.030380,119.122261,0.830570,-0.556914
15,65.503937,139.921005,-0.693256,0.720692
16,100.046890,15.605364,-0.621503,-0.783412
17,157.310272,167.857422,0.796857,0.604168
18,175.108963,37.416183,-0.586196,0.810169
19,27.469448,150.654602,-0.613957,0.789340
20,154.850159,167.561554,0.695849,0.718188
21,64.299324,57.838837,-0.898472,-0.439030
22,160.384018,173.085815,-0.989325,0.145724
23,183.656036,113.238739,0.869995,-0.493061
24,115.081985,105.665474,-0.311767,0.950158
25,68.701393,123.697235,0.411014,-0.911629
26,165.998840,53.909927,-0.991294,-0.131665
27,17.997742,48.971260,0.695834,-0.718203
28,62.812443,153.927994,0.127783,-0.991802
29,42.361454,31.485167,0.546825,-0.837247
30,171.260345,173.898361,-0.650625,-0.759399
31,41.875668,164.799240,-0.985087,-0.172056
32,97.882736,166.241959,0.980822,-0.194908
33,58.480659,4.113950,-0.339729,0.940523
34,39.928822,114.520020,-0.968645,0.248448
35,30.660711,171.649155,0.444185,-0.895935
36,155.911453,34.409077,-0.988981,-0.148039
37,109.788925,145.453476,-0.980709,0.195472
38,30.427959,65.313744,-0.986630,0.162977
39,165.848083,61.910164,-0.995429,-0.095501
40,81.274574,23.784977,-0.044099,0.999027
41,12.824275,184.912247,0.053449,0.998571
42,13.011645,153.185516,-0.962578,0.271005
43,193.156815,153.881943,0.546888,-0.837206
44,172.554550,106.599800,0.952965,-0.303080
45,136.074677,128.621140,0.599304,-0.800521
46,21.871571,174.207352,0.857987,0.513672
47,110.667534,102.444847,-0.375679,0.926750
48,73.485062,81.150635,-0.838868,-0.544334
49,93.947044,133.028290,-0.038173,-0.999271
50,131.285370,106.877502,-0.384378,0.923176
51,111.533028,140.383194,-0.712578,-0.701593
52,194.777267,106.566628,0.406352,0.913717
53,187.442383,67.976730,0.995987,-0.089501
54,105.098831,41.687336,-0.990919,0.134463
55,135.264969,78.491013,0.990278,-0.139105
56,73.948082,175.998367,-0.058236,0.998303
57,139.958511,111.792236,-0.500529,0.865720
58,197.346939,119.035973,-0.997572,-0.069642
59,86.853188,181.045547,0.767006,-0.641640
60,94.255432,123.869133,0.410862,-0.911698
61,49.873711,78.583687,-0.999546,0.030137
62,137.629288,26.983316,-0.659193,-0.751974
63,139.596344,110.538261,-0.606763,0.794882
64,42.743999,109.807137,0.765115,-0.643893
65,87.443184,182.030884,-0.346572,0.938023
66,10.339525,152.495255,-0.998837,0.048222
67,80.842064,42.971069,0.992865,-0.119243
68,153.565552,120.717079,0.837218,-0.546869
69,22.348835,39.423481,0.668699,-0.743533
70,70.159424,87.136322,-0.904439,0.426603
71,165.268814,6.538781,-0.131058,0.991375
72,141.173676,143.434326,0.563124,0.826373
73,140.620453,160.027313,-0.966959,0.254932
74,155.639236,157.459915,0.871818,0.489830
75,151.704544,179.886703,0.999660,-0.026084
76,5.924449,18.309586,-0.999186,-0.040330
77,21.151941,117.510445,0.881013,-0.473092
78,83.009415,171.230347,0.146782,0.989169
79,106.983170,74.495605,0.949290,0.314402
80,98.643021,81.317619,0.862808,0.505532
81,189.742493,179.438126,0.662882,-0.748724
82,155.174973,102.413467,0.984793,-0.173733
83,23.537806,166.659225,-0.203522,-0.979070
84,90.126518,170.715164,0.517945,0.855414
85,75.620872,189.551498,0.699008,-0.715114
86,107.692879,56.330818,0.021655,0.999765
87,114.024666,156.464584,0.568841,0.822447
88,28.948101,192.507080,-0.949708,0.313136
89,185.473495,78.080818,-0.907501,-0.420050
90,166.923553,148.880447,-0.296562,-0.955014
91,125.393036,105.009567,0.921731,0.387830
92,188.533905,98.060875,-0.181300,0.983428
93,123.952293,22.223194,0.740339,-0.672234
94,81.017517,116.886429,0.182198,0.983262
95,67.216080,168.489166,0.843255,0.537515
96,33.398895,128.596024,-0.661293,0.750128
97,8.235820,167.247391,0.882159,-0.470951
98,108.729614,102.351585,-0.279428,0.960167
99,140.052353,157.749985,-0.397188,0.917737
100,109.021553,175.167953,0.804442,-0.594032
101,125.577446,121.467323,-0.772865,-0.634570
102,92.251465,120.855568,-0.833015,-0.553250
103,76.576912,151.783661,-0.580900,0.813975
104,193.262772,129.543274,-0.984398,0.175957
105,158.576080,97.685898,-0.067855,-0.997695
106,75.164017,113.301826,-0.451374,-0.892335
107,56.718796,8.436198,0.768684,0.639628
108,15.281362,160.661545,0.863208,0.504848
109,161.619873,66.418701,-0.993939,0.109932
110,64.598152,83.735039,0.075151,0.997172
111,185.029129,52.527279,-0.190394,-0.981708
112,178.809555,70.114632,0.776594,-0.630002
113,75.425743,18.371092,0.740414,0.672151
114,147.929764,189.322083,0.038871,-0.999244
115,120.619370,67.339363,-0.651666,-0.758506
116,40.951721,28.456947,-0.724637,0.689130
117,12.029600,146.955124,-0.675322,-0.737523
118,44.200577,155.258667,-0.050840,-0.998707
119,84.482239,138.680435,-0.998964,-0.045506
120,181.762802,28.895775,-0.997836,0.065751
121,42.612671,170.968979,-0.291690,0.956513
122,173.201019,142.839569,-0.601888,0.798580
123,91.122246,33.127617,0.691187,-0.722676
124,152.554169,122.626015,0.832997,-0.553278
125,95.353493,194.537598,0.961793,0.273777
126,88.014389,194.120132,0.798263,0.602309
127,162.939957,138.028030,0.872492,-0.488628
128,100.099854,66.666634,0.941474,-0.337086
129,36.377411,120.875435,-0.386070,0.922469
130,29.512148,120.713562,0.421968,-0.906611
131,152.617554,129.418854,-0.996222,-0.086837
132,24.260878,51.073540,-0.844167,-0.536080
133,106.385681,104.671120,-0.418170,0.908369
134,17.835518,156.198563,-0.737956,0.674849
135,52.679787,142.325195,0.134564,0.990905
136,64.987602,71.542137,-0.646973,-0.762513
137,118.229485,118.562057,0.350960,0.936390
138,97.884308,7.915345,0.148404,0.988927
139,68.138206,50.294559,0.948826,-0.315799
140,189.040207,195.019363,0.940722,-0.339180
141,72.108192,79.385071,-0.934661,0.355541
142,63.887379,65.481018,-0.989223,-0.146419
143,127.948402,89.539024,-0.160642,0.987013
144,112.919037,137.449799,1.000000,-0.000533
145,28.846685,153.332535,0.855001,0.518626
146,10.488380,141.206177,-0.073808,-0.997272
147,155.712250,30.969391,-0.450820,-0.892615
148,76.812218,132.078568,-0.610671,-0.791884
149,65.513405,69.834633,0.929102,0.369824
150,29.047792,149.712616,0.540232,-0.841516
151,0.577656,64.061684,-0.971903,-0.235381
152,163.965149,146.929688,-0.724156,-0.689636
153,172.940018,83.371277,0.748605,-0.663017
154,144.353973,9.177436,0.927326,0.374255
155,114.521866,7.306866,-0.537127,0.843502
156,178.776199,92.682739,-0.842006,0.539469
157,26.705933,86.113876,0.153891,-0.988088
158,67.863007,25.949028,-0.002721,-0.999996
159,170.160477,59.538357,-0.986358,-0.164616
160,9.260426,10.170500,0.904144,-0.427227
161,46.050846,110.670639,-0.977909,-0.209032
162,62.293613,6.016681,0.028659,0.999589
163,96.550186,182.679291,0.269833,-0.962907
164,128.467255,32.755978,0.937071,-0.349138
165,11.790951,78.100655,-0.972459,-0.233073
166,142.529312,133.164658,-0.983329,0.181837
167,51.881374,159.286621,0.986001,-0.166741
168,150.101364,32.698715,0.981040,-0.193807
169,66.004532,127.204330,-0.548522,0.836136
170,127.139786,162.064407,0.937675,0.347513
171,105.495461,134.014343,-0.987573,-0.157161
172,123.160484,0.171210,-0.997759,0.066904
173,154.112045,77.048004,-0.669988,-0.742372
174,14.491178,95.224388,0.926025,-0.377463
175,78.702492,154.978561,0.858922,-0.512107
176,85.877907,137.800858,-0.758509,0.651663
177,70.230347,90.314568,-0.617540,-0.786540
178,47.580685,139.545166,-0.148638,0.988892
179,76.885132,89.266075,-0.708440,0.705771
180,197.194870,193.076553,0.997769,0.066766
181,59.136528,42.651836,0.698804,-0.715313
182,160.848389,156.354385,-0.485303,-0.874346
183,10.264745,141.862503,-0.694050,-0.719927
184,158.023819,20.515491,0.916764,0.399430
185,7.038553,145.432846,-0.689923,-0.723883
186,156.648682,149.135605,0.647598,-0.761982
187,180.232391,5.111209,-0.960206,0.279292
188,98.119026,39.883911,0.991868,-0.127271
189,173.478699,39.522533,-0.456202,0.889876
190,122.925163,195.616516,-0.874110,0.485727
191,85.476303,138.548676,-0.990946,-0.134258
192,177.192627,21.367863,0.686505,-0.727125
193,114.354088,83.071884,0.799661,-0.600451
194,120.568398,91.161758,-0.743035,0.669252
195,87.169014,140.839676,-0.980967,-0.194177
196,2.998162,175.129425,0.900371,0.435123
197,109.638695,186.551361,-0.021970,-0.999759
198,179.116058,38.060043,0.360582,0.932727
199,19.196434,39.530861,-0.023758,-0.999718
200,33.737316,86.578751,0.249468,0.968383
201,62.456726,27.069683,-0.734612,0.678487
202,51.875088,187.577148,0.263921,0.964544
203,162.448364,59.848289,-0.945056,-0.326910
204,43.361301,25.714750,-0.823101,0.567894
205,87.213135,189.078766,-0.351253,-0.936281
206,167.067261,138.289581,-0.938347,0.345696
207,181.088989,85.016022,-0.808077,-0.589077
208,156.813568,115.969582,0.874561,-0.484915
209,82.097313,176.712952,-0.952722,0.303845
210,167.763702,101.403313,-0.026899,-0.999638
211,45.266796,49.853539,-0.578507,0.815678
212,170.528122,38.901382,-0.564882,0.825172
213,47.228737,26.761612,-0.419915,0.907564
214,162.946777,184.426682,0.987191,-0.159545
215,80.507965,196.144058,0.932538,0.361072
216,144.623428,104.382637,0.197559,0.980291
217,32.463177,76.013451,-0.273974,0.961737
218,118.672211,133.611038,-0.964458,0.264235
219,29.536860,61.615772,0.751775,-0.659420
220,68.812157,45.920448,-0.860577,-0.509320
221,3.510675,128.450821,0.286244,-0.958157
222,155.638580,52.209167,-0.997571,0.069652
223,39.390881,190.125153,-0.971119,-0.238596
224,4.214599,160.997452,-0.981609,0.190901
225,48.667706,147.392807,-0.646454,-0.762953
226,127.087959,131.994263,-0.084736,-0.996403
227,116.426224,7.548831,0.888607,0.458669
228,55.771706,144.007523,0.729655,0.683815
229,32.281406,139.478928,0.884702,-0.466157
230,11.017136,2.409812,0.735868,-0.677126
231,115.099998,22.849770,0.378802,0.925478
232,130.582199,70.109619,-0.990212,0.139568
233,172.896042,140.683365,-0.999829,0.018512
234,184.171463,11.508571,0.691601,0.722280
235,190.365982,60.733730,0.212104,-0.977247
236,154.683197,139.207031,0.830555,-0.556937
237,117.862282,117.661293,0.420213,-0.907425
238,57.312344,154.795868,-0.713366,0.700791
239,20.003925,102.593971,0.284933,-0.958547
240,64.101677,171.597916,-0.721689,-0.692218
241,120.270966,98.212563,0.964364,-0.264579
242,65.323967,35.652084,-0.985208,-0.171365
243,5.077398,126.587257,-0.811065,-0.584956
244,39.313725,135.363907,0.998415,-0.056271
245,96.779953,83.277679,-0.963081,0.269211
246,107.663788,170.400238,0.757318,-0.653046
247,132.836624,25.066364,-0.806692,-0.590972
248,153.815582,69.837555,-0.336314,0.941750
249,82.378517,174.866776,0.402074,0.915607
250,143.391342,108.299164,-0.974455,-0.224585
251,8.903966,4.372523,0.990311,-0.138865
252,141.042099,2.354861,-0.210656,0.977560
253,153.196442,128.587021,0.790591,0.612345
254,79.802353,171.340195,-0.737008,0.675883
255,177.279175,30.445004,-0.989764,0.142714
256,125.074486,98.953545,0.999769,-0.021481
257,133.067413,18.027958,-0.272708,0.962097
258,155.312683,125.214539,-0.376602,-0.926375
259,114.378311,3.419286,0.996492,0.083688
260,68.194305,189.489746,-0.893687,-0.448691
261,43.533932,41.420685,0.614294,-0.789077
262,154.586563,41.293438,0.996969,-0.077797
263,87.981880,75.207222,0.390687,0.920524
264,54.231060,70.232216,-0.965155,0.261681
265,29.548590,9.714519,-0.197221,0.980359
266,19.509260,30.464985,-0.934429,0.356150
267,108.694725,146.435135,-0.937644,0.347596
268,37.357201,13.956414,0.921563,-0.388228
269,86.655098,186.811096,0.067530,-0.997717
270,185.749451,112.074364,-0.499403,0.866370
271,104.208649,12.785477,-0.559844,-0.828598
272,55.952084,165.153549,-0.863040,0.505135
273,15.089145,188.699539,-0.878164,0.478360
274,55.347969,101.305695,-0.004820,0.999988
275,106.348175,145.799103,-0.956468,0.291837
276,189.215347,163.737244,0.993479,0.114017
277,66.156540,153.265991,-0.854308,-0.519767
278,115.827812,93.308441,0.183005,0.983112
279,168.092865,72.334290,0.308214,0.951317
280,186.471542,178.384720,-0.633945,0.773378
281,6.006660,165.012314,-0.895874,0.444309
282,129.190842,64.019470,-0.556697,0.830716
283,70.614334,21.986645,-0.117634,-0.993057
284,91.067345,116.094048,-0.034495,-0.999405
285,58.853325,97.997932,0.336655,0.941628
286,199.803375,92.824921,-0.112782,-0.993620
287,65.153633,61.169502,-0.122632,-0.992452
288,93.476257,91.640656,-0.935860,-0.352372
289,11.566704,5.830293,0.962394,-0.271658
290,129.262497,36.989529,0.284669,-0.958626
291,29.929354,143.668732,0.999348,-0.036111
292,81.840309,10.741714,-0.735827,0.677170
293,180.704773,39.888222,-0.153553,0.988140
294,100.810921,83.030930,-0.114096,-0.993470
295,86.991867,38.031681,-0.996269,-0.086299
296,6.534960,149.193527,0.799913,0.600116
297,86.025131,111.166580,-0.691672,0.722211
298,88.484375,197.735992,0.493942,0.869495
299,97.801788,117.439468,-0.972202,-0.234143
300,96.117210,121.766487,-0.367028,0.930210
301,63.959171,104.188553,0.975379,0.220536
302,50.032253,173.701813,-0.635749,0.771896
303,31.600508,46.017620,0.708058,-0.706155
304,126.753838,139.633484,0.901425,0.432935
305,31.632957,162.412903,-0.058045,0.998314
306,31.642124,35.472778,-0.481147,-0.876640
307,119.865616,116.513550,-0.722915,0.690937
308,20.779951,189.053635,0.392075,0.919933
309,14.461321,170.687988,0.748526,0.663106
310,87.666046,108.904953,-0.341592,0.939848
311,98.116951,109.324722,0.605763,-0.795645
312,53.291225,88.227150,0.505900,0.862592
313,61.608517,168.160004,-0.767028,0.641614
314,184.409119,133.160263,-0.400761,0.916183
315,171.974228,162.632935,-0.942383,0.334536
316,126.125816,113.028954,0.395708,0.918376
317,15.494650,184.312531,0.934836,0.355079
318,2.110988,25.418680,0.030567,-0.999533
319,44.946270,136.430222,-0.279993,0.960002
320,147.864487,31.338491,-0.010946,0.999940
321,132.882095,32.271408,0.984798,0.173701
322,128.134567,20.704197,-0.949108,0.314952
323,7.891006,34.831596,-0.909910,-0.414805
324,88.619049,40.050564,0.345044,-0.938586
325,113.261848,2.156980,-0.573402,0.819274
326,176.768661,103.128754,0.796754,-0.604303
327,81.781052,127.479446,-0.880775,0.473534
328,179.435547,168.326050,0.350057,-0.936729
329,19.208187,183.786240,0.313661,0.949535
330,52.058182,68.190361,-0.805939,0.591999
331,128.746490,13.372936,0.965952,0.258723
332,156.683212,104.131348,0.874766,-0.484546
333,100.418373,188.221786,0.961193,-0.275878
334,165.730042,103.628937,0.587831,0.808984
335,106.081314,15.261121,-0.238109,0.971238
336,66.849571,176.623688,0.730034,0.683411
337,28.596598,124.154579,0.300507,0.953780
338,109.099960,43.946106,0.667750,0.744385
339,198.223709,50.047588,0.354013,0.935240
340,137.914032,52.372269,0.780878,0.624684
341,156.428909,18.148474,0.015181,-0.999885
342,127.414612,181.645462,-0.210132,0.977673
343,86.013245,199.471527,-0.072057,0.997400
344,123.940605,75.972282,-0.910573,-0.413349
345,118.582069,88.432785,-0.532801,0.846240
346,11.902927,90.572418,0.667676,-0.744452
347,80.862984,15.833217,0.877190,0.480144
348,45.397354,21.137760,-0.766937,0.641723
349,32.069347,91.900139,-0.177359,-0.984146
350,192.304321,111.714851,0.900959,0.433905
351,76.780876,28.307035,0.141910,-0.989880
352,86.385292,132.682541,0.915944,-0.401306
353,157.559006,20.011223,0.522236,0.852801
354,94.326942,32.445457,0.997240,0.074240
355,45.317738,126.278999,-0.205197,0.978721
356,81.252960,167.228561,0.326028,0.945360
357,95.985184,70.388214,0.264967,-0.964258
358,54.204330,84.275352,-0.574585,0.818445
359,15.062109,154.602570,0.969712,-0.244250
360,175.340256,13.429182,-0.084569,0.996418
361,55.966095,132.149780,-0.498635,0.866812
362,38.105232,20.371208,-0.964369,0.264561
363,87.147041,22.891155,-0.917595,-0.397517
364,196.594345,48.012146,0.023316,-0.999728
365,34.764717,166.122986,0.535804,0.844343
366,9.105925,68.403336,-0.929601,-0.368568
367,116.985764,107.298286,-0.624485,0.781037
368,92.527046,140.292511,0.999939,-0.011013
369,41.795731,191.470154,-0.998649,0.051964
370,160.406448,54.081581,-0.988146,0.153518
371,59.112286,158.814301,-0.999718,-0.023753
372,155.252274,35.941292,0.762672,-0.646786
373,189.492706,46.489151,0.909411,0.415900
374,141.064941,84.588409,-0.864593,0.502473
375,98.505272,126.887558,0.999991,0.004286
376,48.382698,17.645399,-0.928467,0.371414
377,12.900936,50.502750,0.904426,0.426631
378,84.860237,122.798271,-0.945725,-0.324970
379,121.697723,1.491952,-0.083355,-0.996520
380,67.117401,118.945107,0.629294,0.777168
381,188.497879,140.448654,-0.790223,-0.612820
382,72.172783,119.255074,-0.663642,0.748050
383,110.170135,184.241531,0.487591,0.873072
384,81.703735,114.778931,-0.996782,0.080156
385,126.077820,46.149261,-0.392780,-0.919632
386,91.197800,54.251484,0.492584,0.870265
387,65.969635,172.977066,0.901003,-0.433812
388,63.230381,42.676601,-0.455212,-0.890383
389,174.906601,162.170044,0.619639,-0.784887
390,68.759079,167.529465,0.349655,0.936878
391,38.250740,138.461700,0.999806,-0.019693
392,2.554584,115.982391,-0.556247,0.831017
393,64.798927,84.239403,0.454306,0.890846
394,169.506393,12.137724,0.657430,-0.753516
395,198.081284,192.905655,0.983130,-0.182908
396,44.861813,20.845631,0.790084,0.612998
397,122.021423,120.164413,-0.959011,-0.283369
398,109.341438,41.514221,-0.956728,-0.290984
399,16.884892,148.858505,0.269490,-0.963003
400,189.837433,82.900711,-0.067143,-0.997743
401,139.635010,85.779861,-0.989234,-0.146345
402,135.028366,57.624302,0.994778,0.102058
403,114.362946,75.539757,0.851623,0.524155
404,50.616749,34.279942,-0.314706,0.949189
405,137.803864,147.256226,0.988773,0.149425
406,26.414349,181.839066,-0.134922,-0.990856
407,73.957687,119.025154,0.967517,0.252805
408,192.985886,151.900482,-0.277905,-0.960609
409,185.095093,171.124893,-0.619055,0.785348
410,160.602005,185.696518,0.896745,-0.442547
411,75.599495,146.232635,0.999273,0.038136
412,187.151886,63.281689,0.955643,-0.294526
413,139.079437,59.869633,-0.270793,0.962638
414,161.967575,191.021606,-0.804316,-0.594202
415,100.851479,10.928765,0.062141,0.998067
416,195.032150,12.358785,0.967999,-0.250954
417,111.061127,75.086578,0.074236,-0.997241
418,36.935394,36.014908,0.585024,0.811016
419,13.166350,47.864677,0.968694,0.248257
420,38.536469,134.296097,-0.524345,-0.851506
421,198.452072,190.229324,-0.474372,-0.880324
422,106.076614,111.177002,0.271875,-0.962333
423,102.928345,92.250984,-0.981819,-0.189822
424,82.394218,159.889984,0.996864,-0.079137
425,72.802193,137.812897,-0.996627,-0.082064
426,110.319031,38.644852,0.603142,0.797634
427,174.133469,113.940414,0.649447,-0.760407
428,65.270905,72.200439,-0.772834,0.634608
429,29.536135,4.430413,-0.919779,0.392438
430,160.578323,189.704803,-0.957842,0.287294
431,130.088181,190.452805,-0.924629,0.380868
432,174.670670,107.154335,0.998102,-0.061589
433,176.238480,121.373177,0.665014,-0.746831
434,91.510368,7.535564,0.572715,-0.819755
435,55.470661,199.459885,-0.758682,-0.651462
436,58.933918,58.575695,0.997967,0.063731
437,50.818222,33.762810,-0.193569,0.981087
438,88.814613,44.791489,0.983153,0.182785
439,162.009598,187.607941,0.998172,-0.060433
440,180.163803,178.738388,-0.849919,-0.526914
441,130.543640,140.802917,0.806527,-0.591197
442,111.756851,46.639435,0.839503,0.543355
443,71.074905,53.038403,0.913738,-0.406305
444,185.908890,142.570175,-0.436860,0.899530
445,128.274567,131.453125,0.205114,-0.978738
446,151.235153,132.703308,-0.922269,-0.386550
447,193.597214,92.587074,-0.508405,-0.861118
448,163.165222,111.974266,0.260314,0.965524
449,151.631836,9.547127,-0.585196,0.810892
450,28.429573,149.853683,-0.932279,-0.361740
451,40.062901,135.116241,-0.985058,-0.172225
452,25.532721,118.638725,-0.151398,-0.988473
453,35.968391,67.185295,-0.127118,-0.991888
454,65.855385,123.095940,-0.267150,0.963655
455,159.957062,30.614815,-0.901393,-0.433003
456,172.695847,14.455941,-0.969932,0.243377
457,174.194443,30.385939,-0.889793,0.456364
458,158.001236,12.160188,-0.880043,-0.474894
459,180.686752,19.483744,0.577514,0.816381
460,111.127243,72.128120,0.959034,0.283289
461,16.042103,113.722092,-0.640889,0.767634
462,71.438225,51.272766,-0.271999,-0.962298
463,62.309460,12.208619,0.931447,0.363878
464,55.092003,37.934788,0.595912,-0.803050
465,198.841278,12.226084,0.699366,-0.714764
466,146.230316,96.219009,-0.617411,0.786640
467,76.997398,155.574341,-0.045500,-0.998964
468,164.941666,12.036297,-0.933863,-0.357631
469,193.085785,25.676708,-0.953096,-0.302669
470,16.753962,32.788181,-0.967125,0.254300
471,131.172134,150.931381,0.429055,-0.903278
472,4.341179,139.158829,0.965729,-0.259554
473,48.044842,119.154747,0.226236,0.974073
474,22.262262,38.846130,0.190745,-0.981640
475,54.131916,146.459122,-0.999973,-0.007281
476,104.839607,192.418976,0.848353,0.529431
477,8.808585,101.523895,0.393657,0.919257
478,147.690247,91.350983,-0.919560,0.392949
479,160.638275,94.165115,0.190945,0.981601
480,21.644644,53.905071,-0.993827,0.110942
481,109.561096,152.567307,0.413888,0.910328
482,192.158920,163.626801,-0.064804,-0.997898
483,145.923599,69.109756,0.879584,0.475743
484,19.357237,63.535034,0.994150,0.108012
485,126.944923,114.777229,0.863686,-0.504030
486,63.035500,140.499969,0.315016,0.949086
487,173.843643,172.337906,-0.938953,-0.344045
488,118.913765,141.741211,0.410873,0.911693
489,14.835761,67.260925,0.788081,0.615571
490,65.482857,139.142700,-0.961182,-0.275916
491,167.802307,105.796555,0.966330,0.257308
492,149.497238,94.052444,-0.494712,0.869057
493,107.722168,172.008270,-0.819632,0.572890
494,137.888260,33.822788,0.437802,-0.899072
495,107.688477,44.958302,0.574932,0.818202
496,17.666605,176.160751,0.146110,0.989268
497,50.074478,87.070992,0.942034,-0.335516
498,29.943300,41.466869,0.541315,-0.840820
499,117.647102,162.053696,0.226843,0.973931
500,178.050461,145.275452,0.749493,0.662012
501,40.422218,55.832989,-0.710251,0.703949
502,161.084457,111.530327,0.763713,0.645556
503,125.195610,23.331989,-0.599467,-0.800399
504,70.149895,96.721169,0.758673,-0.651471
505,24.704798,196.532425,-0.432634,0.901570
506,17.923000,190.885895,-0.587047,0.809553
507,25.597992,41.573219,-0.585690,-0.810535
508,126.592728,85.279411,0.465675,-0.884956
509,40.358795,63.246105,-0.326601,-0.945162
510,62.539787,29.690617,0.959084,0.283121
511,140.158676,11.398638,0.731145,0.682222
512,192.660522,126.159180,-0.456535,0.889706
513,27.095964,27.384501,-0.638837,0.769342
514,10.384042,71.978958,0.274784,0.961506
515,22.521229,54.228489,0.623008,0.782215
516,197.580536,14.294107,0.212934,-0.977067
517,123.250557,44.777176,0.631586,-0.775306
518,191.567032,111.706421,0.631474,-0.775397
