id,x,y,dir_x,dir_y
1036,22.485813,116.389122,-0.850239,-0.526398
1037,49.392849,188.663055,0.166618,0.986022
1038,130.567368,179.144592,0.211259,0.977430
1039,17.507591,95.702858,-0.361240,-0.932473
1040,76.666801,59.969788,-0.660885,0.750487
1041,90.345070,30.468496,-0.418879,-0.908042
1042,117.966377,112.266197,-0.687915,0.725791
1043,139.886887,67.582382,0.614058,0.789261
1044,174.507614,178.536392,-0.016065,-0.999871
1045,110.055008,187.204300,0.033424,0.999441
1046,139.342499,43.778107,0.997810,-0.066150
1047,27.784262,194.999756,-0.996752,-0.080530
1048,78.005165,151.926666,0.463463,0.886116
1049,24.864408,144.211868,0.999850,-0.017328
1050,140.829010,8.923314,0.957955,0.286918
1051,102.201546,188.982330,0.568597,-0.822616
1052,170.681915,161.621140,0.554026,0.832499
1053,49.348270,104.380898,0.687808,-0.725893
1054,149.104645,194.429260,-0.986874,0.161493
1055,135.733398,198.228409,0.436794,0.899561
1056,44.430416,167.617767,-0.835887,0.548902
1057,141.670090,3.242466,0.122140,0.992513
1058,17.577314,80.628944,0.922710,0.385494
1059,197.594589,179.721939,0.971496,-0.237056
1060,163.830765,152.489563,-0.389257,-0.921129
1061,10.618550,8.009656,0.902868,-0.429919
1062,49.358662,156.108002,-0.958269,0.285867
1063,165.239700,56.790051,-0.999900,0.014112
1064,37.038471,97.795502,0.291771,-0.956488
1065,123.477768,172.408676,-0.839087,0.543998
1066,13.790629,53.592583,0.650813,-0.759238
1067,123.627022,48.126915,-0.727795,-0.685795
1068,83.347672,84.667885,0.996378,0.085031
1069,198.416565,22.804113,0.248077,-0.968740
1070,46.701992,71.839890,-0.998987,-0.045004
1071,164.839584,110.499580,0.486072,0.873919
1072,25.806417,173.769669,-0.428588,-0.903500
1073,141.463272,168.971817,0.394616,-0.918846
1074,166.025360,75.144020,0.602517,-0.798106
1075,133.752335,157.925247,-0.856606,0.515971
1076,196.881073,50.883709,-0.705482,-0.708728
1077,146.238052,11.151702,0.927282,0.374363
1078,181.334045,71.538643,-0.363278,-0.931681
1079,111.999969,106.604881,-0.277867,-0.960619
1080,44.496872,24.618853,0.538444,0.842661
1081,34.866173,9.320968,-0.923257,0.384183
1082,63.719936,102.928558,0.963555,0.267509
1083,105.660904,140.441391,-0.308533,-0.951214
1084,27.684462,1.575830,0.804165,0.594406
1085,11.538931,105.889534,0.993809,-0.111104
1086,53.200424,139.207153,0.730170,0.683265
1087,168.580963,11.572721,-0.955583,-0.294723
1088,32.819420,30.639343,0.874302,-0.485382
1089,134.418869,175.499313,0.828086,-0.560602
1090,131.552765,64.819672,0.692623,-0.721300
1091,14.865014,183.698013,0.978894,-0.204369
1092,195.736649,42.329002,-0.252938,0.967482
1093,71.511322,186.719299,0.964299,0.264814
1094,29.470871,191.742950,-0.839738,-0.542991
1095,153.941605,0.385802,0.981387,0.192040
1096,148.185883,73.126740,0.526054,0.850451
1097,38.766228,91.851089,0.698335,-0.715771
1098,110.239098,138.987625,0.669975,-0.742384
1099,75.745392,138.309021,-0.350790,-0.936454
1100,176.025986,96.174500,-0.169079,-0.985602
1101,76.593674,15.709484,0.756914,0.653514
1102,97.028137,4.268749,0.780840,-0.624731
1103,141.901138,192.705887,-0.532159,-0.846645
1104,132.863251,147.078293,0.310349,-0.950623
1105,36.142887,86.946823,-0.880959,0.473192
1106,165.671539,86.069237,0.673562,0.739130
1107,73.919571,188.249985,0.895186,0.445693
1108,184.192230,153.990768,-0.458968,0.888453
1109,52.085892,57.135162,0.734208,-0.678924
1110,166.647369,169.257324,-0.686056,0.727549
1111,118.428978,34.066704,-0.246193,-0.969221
1112,100.757576,133.057861,0.033848,-0.999427
1113,114.800026,185.557587,0.440352,0.897825
1114,29.813717,74.417313,-0.929400,0.369073
1115,185.345245,197.505569,0.148800,0.988867
1116,27.343283,120.615891,-0.614483,-0.788930
1117,108.706612,108.017319,-0.918293,0.395902
1118,2.666989,6.983844,-0.495561,-0.868573
1119,140.677048,41.906631,0.234233,-0.972180
1120,150.516785,71.004204,0.183329,0.983052
1121,94.040184,91.353058,-0.978311,-0.207142
1122,49.048969,73.791336,-0.989342,-0.145611
1123,139.998947,142.461380,0.997936,-0.064213
1124,92.826721,172.379822,0.230207,0.973142
1125,53.796696,32.598518,0.550371,-0.834920
1126,106.241920,162.004089,0.165004,0.986293
1127,142.707916,64.135551,0.101009,0.994886
1128,161.282578,11.272445,0.735579,0.677439
1129,123.631294,75.782600,-0.923881,-0.382680
1130,94.323143,80.366203,0.907317,-0.420447
1131,74.293175,134.768600,0.031684,-0.999498
1132,137.522629,55.970558,-0.976125,0.217211
1133,131.208298,62.717987,0.155069,0.987904
1134,152.924942,167.103607,0.907117,0.420879
1135,142.098175,15.197553,0.723403,-0.690426
1136,196.022247,19.620760,0.999770,0.021433
1137,36.864697,81.237289,-0.982027,-0.188740
1138,48.234512,82.238548,0.950996,-0.309204
1139,80.168579,176.366486,0.045467,0.998966
1140,145.597748,142.552628,0.996965,-0.077846
1141,111.184074,48.016556,0.369715,0.929145
1142,6.433888,41.088776,-0.825783,-0.563987
1143,23.814674,178.968521,0.021801,-0.999762
1144,67.686707,169.623016,0.402388,-0.915469
1145,92.962440,153.185699,-0.987862,0.155336
1146,163.199158,76.955467,-0.018402,0.999831
1147,86.104156,145.908112,-0.583054,-0.812434
1148,7.734203,14.706353,-0.820568,-0.571549
1149,27.608625,22.477345,-0.996013,0.089204
1150,140.266525,183.037003,-0.902233,0.431250
1151,188.864456,113.571373,-0.108011,0.994150
1152,31.527822,133.285919,0.991672,0.128786
1153,83.521011,37.423923,-0.420130,-0.907464
1154,104.541885,49.565063,0.893271,-0.449519
1155,110.734665,60.368954,-0.162653,-0.986683
1156,52.439121,34.754372,-0.834766,-0.550605
1157,199.743607,79.341011,-0.421793,-0.906692
1158,176.665466,195.763626,0.792161,0.610312
1159,98.538414,43.947231,0.905664,-0.423996
1160,70.295425,2.979722,-0.986557,0.163419
1161,76.212090,39.920933,0.504502,0.863411
1162,84.444031,39.003448,0.895203,-0.445659
1163,60.797966,52.714062,-0.345595,-0.938384
1164,175.158783,7.403146,-0.925729,0.378188
1165,14.653775,74.486267,-0.998760,0.049775
1166,124.745277,89.360001,-0.725627,-0.688088
1167,78.829788,180.936508,0.999991,-0.004203
1168,199.528824,50.092640,0.546621,-0.837380
1169,189.117538,80.362923,-0.767077,0.641555
1170,100.099876,49.035465,0.978093,0.208167
1171,123.564262,144.520645,-0.103781,0.994600
1172,70.026970,94.523338,0.135453,-0.990784
1173,171.173553,88.382652,-0.859622,-0.510930
1174,189.309814,87.625092,-0.313614,-0.949551
1175,176.697525,168.588806,0.810096,-0.586298
1176,135.133759,181.121048,-0.800547,-0.599270
1177,43.245041,51.648655,-0.777897,-0.628392
1178,138.892227,70.073311,0.319015,-0.947750
1179,168.970062,29.607405,0.954433,0.298424
1180,162.979492,128.601059,0.377827,-0.925876
1181,12.178353,174.233887,0.135755,0.990742
1182,155.874771,21.201818,0.876951,0.480579
1183,74.075562,18.737970,0.675748,0.737133
1184,72.378876,104.688904,0.902476,-0.430740
1185,172.569244,164.173096,0.846275,0.532746
1186,169.227417,175.681747,-0.603150,-0.797628
1187,120.259628,166.766479,0.935322,-0.353799
1188,89.762962,106.544968,-0.544324,0.838875
1189,184.208298,50.530434,0.227321,-0.973820
1190,147.369141,97.364494,0.348737,0.937221
1191,159.750626,193.002365,-0.728321,0.685236
1192,108.446327,110.987038,-0.765947,-0.642904
1193,112.305779,74.791321,0.731467,0.681877
1194,160.425705,186.882660,0.735467,0.677561
1195,10.799828,102.795471,0.690383,-0.723444
1196,94.130241,14.463224,-0.737626,-0.675209
1197,12.691290,180.518555,0.917895,0.396822
1198,141.750168,168.126511,0.999973,-0.007292
1199,130.742157,84.848801,0.942675,-0.333711
1200,161.717758,120.536072,0.284572,-0.958655
1201,153.803360,198.330139,0.217637,0.976030
1202,12.542213,134.927292,-0.774724,0.632299
1203,162.875488,95.633026,0.258422,0.966032
1204,167.369431,94.904442,0.074092,0.997251
1205,84.504936,96.822319,0.819802,0.572647
1206,30.736971,75.802574,0.782411,0.622762
1207,111.526688,2.587898,0.611259,-0.791431
1208,134.132629,44.825397,0.354213,-0.935165
1209,32.850945,20.225563,0.369380,0.929278
1210,64.671181,56.846180,0.999402,0.034577
1211,155.903076,45.768650,-0.749946,-0.661499
1212,81.532349,152.735077,-0.985399,-0.170258
1213,111.400032,61.857933,0.362675,-0.931916
1214,132.818268,64.896416,0.522832,-0.852436
1215,132.134964,172.836960,0.941430,-0.337208
1216,62.426842,40.593662,-0.998072,0.062071
1217,179.340027,152.526398,0.419036,0.907970
1218,178.118484,12.773034,-0.069666,-0.997570
1219,68.492111,82.402077,-0.459682,0.888084
1220,2.383518,33.900200,-0.649900,0.760019
1221,38.589607,36.822899,-0.162970,-0.986631
1222,118.539200,7.896072,-0.938047,0.346507
1223,110.793518,81.112160,0.366167,-0.930549
1224,59.604298,197.480438,0.637162,-0.770730
1225,90.662674,114.837044,-0.896847,-0.442340
1226,42.237301,79.918037,-0.914576,-0.404413
1227,56.104511,111.030640,-0.516057,0.856554
1228,82.417168,150.224396,-0.833722,-0.552184
1229,138.964386,96.345268,0.742051,0.670343
1230,57.329735,145.406509,-0.958483,-0.285151
1231,45.172516,166.214630,0.253342,0.967377
1232,109.748215,78.640610,0.675004,-0.737814
1233,174.385086,129.093536,0.309557,-0.950881
1234,129.202606,107.075920,0.949441,0.313945
1235,140.687073,29.796515,0.052787,-0.998606
1236,40.842808,172.851929,-0.422285,0.906463
1237,105.834930,185.591934,0.573072,-0.819505
1238,13.929509,175.484482,-0.007579,0.999971
1239,2.211381,125.120895,0.712550,0.701621
1240,29.573656,35.252068,-0.411542,-0.911391
1241,72.172050,131.598099,-0.855151,0.518378
1242,34.591225,162.277100,-0.914789,0.403933
1243,43.964676,26.020298,0.169816,-0.985476
1244,185.837921,136.131012,0.027153,0.999631
1245,175.228897,17.589582,0.450405,-0.892824
1246,190.319092,122.361420,0.452264,0.891884
1247,142.819489,14.431566,0.904405,0.426674
1248,45.821587,196.519867,0.241855,-0.970312
1249,183.255112,126.324402,0.983435,0.181262
1250,199.923859,127.621635,-0.842901,-0.538069
1251,157.856094,184.364243,0.992035,0.125963
1252,196.641357,81.746941,-0.740106,0.672490
1253,35.243820,165.462463,0.992831,-0.119524
1254,0.353704,106.803291,0.933755,0.357913
1255,85.138519,150.139496,0.292132,-0.956378
1256,111.950531,134.336273,-0.010055,-0.999950
1257,71.875923,76.557793,-0.971179,0.238349
1258,50.027092,94.150536,0.989430,-0.145011
1259,165.002594,81.861969,0.935723,0.352737
1260,144.974045,78.501625,-0.999968,0.007994
1261,50.550343,120.684334,0.849926,0.526903
1262,36.281631,2.286251,0.753478,-0.657473
1263,172.273132,3.690527,0.702488,-0.711696
1264,11.503455,8.139533,0.825396,-0.564554
1265,97.833328,17.472980,-0.864087,-0.503343
1266,104.715584,140.364105,-0.729291,-0.684203
1267,7.606301,15.940834,-0.924223,0.381853
1268,98.539040,2.830785,0.903911,-0.427720
1269,87.412117,92.564453,0.539737,0.841834
1270,69.087334,105.068008,0.672807,-0.739818
1271,185.292725,112.348083,-0.999414,-0.034226
1272,41.485119,196.050369,-0.908414,-0.418072
1273,60.866154,125.157639,0.021974,0.999759
1274,179.898224,171.857697,0.945333,-0.326108
1275,164.720276,194.248810,0.739718,0.672916
1276,59.484798,126.535942,-0.703968,0.710232
1277,71.377808,148.185287,0.877943,-0.478765
1278,32.571190,120.160339,-0.500416,-0.865785
1279,16.724285,121.319145,-0.567652,-0.823268
1280,182.803528,60.895626,0.994782,0.102024
1281,23.437550,5.187114,0.928836,-0.370492
1282,172.451752,84.874916,-0.998994,0.044852
1283,104.262245,127.460945,-0.987079,-0.160237
1284,79.644295,120.920479,0.978203,0.207649
1285,13.475516,156.470215,0.871287,0.490774
1286,82.169655,147.532593,-0.719641,-0.694346
1287,31.500969,22.891203,-0.248659,0.968591
1288,100.341232,188.941406,0.989654,-0.143478
1289,115.466820,76.448975,0.012057,0.999927
1290,38.825352,192.069336,-0.983640,0.180148
1291,78.271812,24.209038,0.358544,-0.933513
1292,88.768402,67.326675,-0.967418,-0.253186
1293,12.724356,182.410065,-0.291997,-0.956419
1294,136.253296,110.218346,-0.029274,0.999571
1295,64.726990,47.323769,0.579886,-0.814698
1296,65.001205,171.294006,-0.824317,-0.566128
1297,10.986669,188.304550,0.003606,0.999993
1298,73.031464,3.417881,-0.997810,0.066140
1299,147.224548,27.478468,0.676704,0.736255
1300,126.422974,59.955944,-0.710555,-0.703642
1301,78.090157,89.961510,0.965596,0.260046
1302,71.763161,100.989182,0.705343,0.708866
1303,33.791645,3.268759,-0.788516,-0.615014
1304,191.984070,197.592957,0.560973,-0.827834
1305,23.466236,94.868622,0.034596,-0.999401
1306,166.089813,37.255280,-0.486304,-0.873790
1307,71.636772,147.156250,0.924662,0.380788
1308,126.516960,22.646702,-0.877577,0.479435
1309,20.933771,184.013168,0.573818,0.818983
1310,164.033981,52.443447,-0.839882,-0.542768
1311,156.471832,168.314331,0.268476,0.963286
1312,85.187607,80.276237,0.884296,-0.466927
1313,147.610046,113.027046,0.990981,-0.134003
1314,187.840851,45.273438,0.838912,0.544267
1315,84.622383,110.661484,-0.894482,0.447104
1316,21.407938,14.632724,-0.505515,-0.862818
1317,13.468033,113.724007,-0.917506,0.397723
1318,93.884338,119.058395,0.640256,0.768162
1319,111.542404,105.651138,-0.209754,0.977754
1320,187.202209,17.466745,-0.821072,-0.570824
1321,60.106411,26.960642,-0.171390,0.985203
1322,159.574738,134.621994,-0.984627,0.174668
1323,150.659714,175.184830,-0.999011,-0.044458
1324,131.312286,181.009552,-0.998276,0.058688
1325,73.664696,5.903245,-0.998199,-0.059991
1326,84.287827,17.642208,0.634339,0.773055
1327,72.442810,113.791100,-0.909405,0.415911
1328,116.699928,24.521734,0.818526,0.574470
1329,137.713928,109.151237,-0.284774,0.958595
1330,140.588654,61.576298,-0.286977,0.957938
1331,64.427017,87.357162,0.516823,0.856092
1332,168.877548,13.432847,0.753617,-0.657314
1333,110.305138,121.700043,-0.834873,-0.550442
1334,138.018860,73.631912,-0.367577,-0.929993
1335,80.992188,13.326203,-0.996876,0.078985
1336,48.009602,120.032028,-0.238584,0.971122
1337,23.850727,192.801743,0.360929,0.932593
1338,134.334686,146.320648,0.455090,-0.890446
1339,108.645149,80.654480,0.293760,-0.955879
1340,181.370346,65.492920,0.848390,-0.529372
1341,117.426178,22.310125,0.932786,0.360430
1342,102.191704,74.313759,0.916990,-0.398909
1343,78.375969,100.176796,-0.906090,-0.423086
1344,169.332672,119.753571,0.407175,-0.913350
1345,26.894142,146.003067,0.560403,-0.828220
1346,120.908508,166.710846,-0.474178,-0.880429
1347,46.327038,150.154846,-0.733788,-0.679379
1348,62.556690,45.989880,-0.410356,0.911926
1349,128.187653,158.068741,0.511980,0.858997
1350,99.275246,159.047394,-0.979148,0.203150
1351,80.718140,187.309479,0.364996,-0.931009
1352,9.974719,99.970100,-0.378422,0.925633
1353,163.600830,30.654327,-0.929227,0.369510
1354,95.812004,89.154579,-0.891448,0.453123
1355,153.837448,138.513870,-0.298822,-0.954309
1356,54.188778,82.136749,-0.222233,0.974994
1357,111.183121,95.421379,0.634506,0.772918
1358,164.993088,90.867249,0.722545,0.691324
1359,163.777985,2.230511,0.459368,0.888246
1360,129.216446,39.992302,-0.897548,0.440916
1361,143.592972,141.365005,0.668547,0.743670
1362,192.490799,59.825417,-0.973539,0.228521
1363,152.915878,12.787265,0.976280,0.216513
1364,163.686844,130.247421,-0.996451,-0.084174
1365,92.118324,110.982704,-0.538655,0.842527
1366,181.475250,18.898342,0.397476,-0.917613
1367,100.299232,154.685364,-0.965649,0.259849
1368,32.150700,12.152558,-0.983530,-0.180744
1369,89.400841,93.848091,-0.998621,0.052503
1370,155.886566,54.188232,-0.787249,0.616635
1371,37.251354,57.465919,-0.757685,-0.652620
1372,24.433012,135.531021,0.998403,0.056498
1373,180.846344,194.960052,-0.147011,0.989135
1374,113.500687,152.280548,0.908650,0.417559
1375,167.363754,190.853149,-0.097432,0.995242
1376,13.302064,71.538322,-0.999362,-0.035728
1377,114.690697,46.621296,0.889901,0.456154
1378,111.615936,39.147167,-0.892870,-0.450315
1379,140.425903,75.416260,-0.076428,0.997075
1380,196.496033,48.836128,-0.491193,-0.871051
1381,184.515671,14.193628,0.616958,0.786996
1382,42.806862,52.130562,-0.596229,0.802814
1383,88.276398,135.622284,0.021190,0.999775
1384,167.440033,72.931747,-0.120483,0.992715
1385,87.474075,20.732498,-0.897257,0.441509
1386,146.075287,26.656900,0.010579,0.999944
1387,18.576361,125.665977,-0.982349,-0.187056
1388,56.796608,38.301727,-0.999808,0.019575
1389,133.367798,162.192932,-0.998529,0.054215
1390,72.401237,91.422272,-0.789122,-0.614236
1391,72.662216,136.221970,-0.707676,0.706538
1392,132.157028,71.795135,-0.596739,-0.802435
1393,53.102108,163.952225,-0.843316,-0.537418
1394,152.605408,184.846085,0.947560,0.319577
1395,122.841164,23.168892,-0.946353,-0.323135
1396,166.341293,66.629288,-0.896213,0.443625
1397,31.754303,155.983017,-0.845089,0.534625
1398,94.452301,103.219063,0.384280,0.923217
1399,31.586185,41.612209,-0.877347,-0.479856
1400,153.608810,138.396042,-0.314279,-0.949331
1401,108.860001,149.675674,-0.891099,0.453809
1402,153.695297,117.387268,-0.715909,0.698193
1403,15.838926,71.094185,-0.968944,-0.247281
1404,45.549843,87.669655,-0.796586,-0.604525
1405,91.755463,182.359238,0.517388,-0.855751
1406,115.942635,56.428020,-0.388826,0.921311
1407,165.722900,17.920380,0.963324,-0.268340
1408,58.008984,164.627533,-0.538024,-0.842929
1409,37.957371,107.132256,-0.337417,0.941355
1410,48.888988,9.672060,-0.086317,-0.996268
1411,113.852966,81.319794,-0.918824,0.394667
1412,22.689753,106.005379,-0.181289,-0.983430
1413,28.047773,165.639923,0.301527,-0.953458
1414,6.014417,143.491119,0.762670,-0.646787
1415,75.527901,122.144478,-0.872208,0.489135
1416,49.824463,25.071472,-0.881159,0.472819
1417,70.793839,114.179298,-0.561040,0.827789
1418,19.149691,106.219460,-0.796707,0.604365
1419,117.251350,167.042938,0.917078,0.398707
1420,169.661270,110.175331,0.178157,-0.984002
1421,45.255550,133.487579,0.912152,0.409853
1422,163.612534,13.259523,0.989740,-0.142877
1423,174.541458,110.771263,0.491799,-0.870709
1424,119.013947,13.301528,0.468485,0.883471
1425,170.574203,129.456573,0.745765,-0.666210
1426,100.430389,194.858093,0.977192,0.212359
1427,184.252228,137.727310,-0.398646,0.917105
1428,163.931961,78.008377,-0.993143,-0.116908
1429,197.797729,180.842224,-0.942012,-0.335580
1430,173.615204,60.819824,-0.619263,-0.785184
1431,46.041260,88.229805,0.645731,-0.763565
1432,10.551725,190.915756,0.796097,-0.605169
1433,143.100174,53.445076,0.690908,0.722943
1434,28.666878,97.699997,-0.970195,-0.242327
1435,23.192711,139.024048,0.996826,0.079611
1436,74.700752,4.195875,-0.999996,-0.002998
1437,77.579697,145.931625,-0.790975,-0.611849
1438,31.647575,133.975876,0.247477,0.968894
1439,187.964935,7.305165,-0.661421,-0.750015
1440,89.392082,110.096382,0.072500,0.997368
1441,67.577827,49.524109,-0.992021,0.126072
1442,25.103088,62.325680,-0.502673,0.864476
1443,130.218048,188.722794,-0.158916,-0.987292
1444,146.243164,103.021561,0.455465,0.890253
1445,112.144913,179.436646,-0.832162,0.554533
1446,85.520180,13.505033,-0.380334,-0.924849
1447,23.885853,184.184128,-0.506441,0.862275
1448,82.906288,25.703781,0.999607,-0.028034
1449,173.351288,12.575488,-0.700813,0.713345
1450,18.996506,90.059143,-0.269838,-0.962906
1451,170.827286,42.952576,-0.234453,-0.972127
1452,170.460571,174.487076,-0.979193,-0.202932
1453,33.851051,112.780975,-0.967839,0.251570
1454,83.925179,186.607925,0.498701,-0.866774
1455,197.155533,181.964722,-0.705170,-0.709038
1456,82.071159,92.084236,0.598721,0.800957
1457,102.318954,132.354294,-0.923179,-0.384371
1458,133.630920,44.645199,-0.198525,-0.980096
1459,43.975990,148.744553,-0.408277,-0.912858
1460,164.786819,33.476589,-0.346511,-0.938046
1461,35.882584,83.308632,-0.560170,-0.828378
1462,129.018631,80.711937,-0.130265,-0.991479
1463,70.629402,115.705925,0.996907,-0.078596
1464,188.100372,11.831371,-0.892975,0.450107
1465,194.052429,115.377213,-0.292419,-0.956290
1466,91.605217,182.690308,0.993279,0.115747
1467,148.057587,68.259521,0.577310,0.816525
1468,109.418358,131.917603,-0.783252,-0.621704
1469,25.052534,183.811050,0.976431,0.215829
1470,141.055893,156.234482,-0.443951,0.896051
1471,45.206635,191.834091,-0.237261,-0.971446
1472,103.017120,115.277664,0.806343,0.591448
1473,87.002937,177.938141,0.730925,-0.682458
1474,166.115509,128.443451,-0.711273,-0.702916
1475,135.095291,21.083990,-0.351166,-0.936313
1476,176.879562,71.588638,0.984939,-0.172901
1477,119.111748,144.947571,-0.140551,0.990073
1478,187.276932,46.594322,-0.854899,0.518794
1479,63.716999,134.534164,0.027171,0.999631
1480,22.453407,126.063759,-0.957538,-0.288306
1481,55.255215,29.920887,-0.719267,-0.694734
1482,44.769958,152.557068,-0.479919,-0.877313
1483,177.150406,27.501036,0.814723,0.579851
1484,86.857155,95.658913,0.803161,0.595761
1485,17.617748,29.059530,0.126661,0.991946
1486,147.421097,18.214479,-0.826051,0.563595
1487,103.302536,135.412918,-0.932986,-0.359913
1488,31.370001,197.685760,-0.946879,0.321589
1489,126.237106,92.425995,-0.998789,0.049194
1490,178.861633,138.723099,-0.717499,0.696560
1491,76.503387,110.255653,-0.936631,-0.350319
1492,176.234360,43.385685,0.612424,0.790530
1493,10.720243,11.137804,-0.556507,-0.830843
1494,76.856667,142.824203,0.990897,-0.134620
1495,62.789024,133.224716,0.731026,-0.682350
1496,126.467293,59.949375,-0.076898,-0.997039
1497,152.541275,81.906502,-0.706145,-0.708067
1498,11.515845,115.093391,-0.762468,-0.647025
1499,187.301971,78.248871,-0.807926,-0.589283
1500,143.790375,148.340439,-0.482116,0.876107
1501,146.646576,8.097545,0.674954,0.737859
1502,161.733032,101.487869,0.998663,0.051694
1503,63.852184,179.026749,0.987542,0.157358
1504,95.767937,81.371216,0.847244,0.531204
1505,91.747894,39.686707,0.258166,-0.966100
1506,151.861298,15.603877,-0.397701,0.917515
1507,80.925713,13.682018,-0.367272,0.930114
1508,93.271416,94.518486,-0.914578,0.404410
1509,74.029114,162.658371,-0.659883,0.751368
1510,38.507557,174.647186,-0.107798,0.994173
1511,161.725601,183.989273,0.930558,0.366145
1512,132.747299,3.981031,0.605393,0.795927
1513,173.306915,110.818008,0.983081,0.183170
1514,15.976582,60.954636,0.988779,-0.149388
1515,47.772732,82.692482,0.884876,-0.465826
1516,84.599937,126.022446,-0.737177,0.675700
1517,16.104916,183.345825,0.955147,0.296132
1518,83.725090,34.731792,-0.999029,-0.044065
1519,66.107635,3.352724,0.497202,0.867635
1520,184.888931,196.663834,0.676788,0.736178
1521,99.550728,121.273117,0.958468,-0.285202
1522,140.950592,188.278687,-0.689690,-0.724105
1523,31.184591,16.455908,-0.574746,0.818332
1524,168.076630,102.585991,-0.176164,-0.984361
1525,164.167511,63.085026,-0.976469,-0.215659
1526,93.794586,197.361984,0.456117,0.889920
1527,167.830826,170.441360,-0.985994,-0.166783
1528,179.805222,25.673611,-0.990785,0.135445
1529,62.619251,33.675529,-0.581019,-0.813890
1530,127.363503,84.299751,-0.875084,-0.483972
1531,84.531059,185.286179,-0.391532,-0.920165
1532,184.593643,120.065941,0.779451,0.626463
1533,113.375801,121.884239,-0.386236,-0.922400
1534,180.451721,131.411194,-0.909972,0.414669
1535,179.860596,172.608459,-0.979102,0.203368
1536,87.515999,68.797951,-0.981576,-0.191073
1537,161.845062,131.702454,-0.890267,0.455439
1538,110.654190,45.552834,0.959772,0.280782
1539,140.682068,130.518921,0.884200,-0.467109
1540,124.496086,25.849606,-0.224000,-0.974589
