id,x,y,dir_x,dir_y
1541,50.698967,160.982727,0.985424,0.170115
1542,111.363731,162.122391,-0.004462,-0.999990
1543,45.779846,147.337769,-0.477417,-0.878677
1544,167.016159,112.547539,-0.404225,-0.914660
1545,154.846649,136.828964,0.858838,-0.512247
1546,199.440292,175.026810,-0.458085,-0.888909
1547,156.545502,48.307503,-0.934629,-0.355625
1548,5.205495,134.861679,0.979699,-0.200474
1549,71.105774,97.015366,-0.861578,0.507626
1550,192.436554,22.470539,0.821614,0.570044
1551,199.187393,177.643448,-0.992861,0.119275
1552,126.558266,137.331192,0.743962,-0.668222
1553,50.947144,149.282303,0.184503,0.982832
1554,116.108833,5.722194,0.844460,0.535619
1555,60.016487,60.732594,-0.042015,-0.999117
1556,182.545898,130.610275,0.229527,0.973302
1557,162.955109,151.595673,-0.600896,-0.799327
1558,100.584351,177.922882,0.324198,-0.945989
1559,177.745483,26.208010,-0.801319,-0.598237
1560,16.317783,154.586914,0.999991,-0.004285
1561,180.655579,129.481018,-0.684938,0.728602
1562,131.061859,43.243015,-0.605847,0.795581
1563,8.948500,7.795776,0.509397,-0.860532
1564,22.165733,96.258110,-0.712343,-0.701831
1565,178.749557,66.702324,-0.953077,0.302726
1566,120.468849,198.117249,-0.440157,-0.897921
1567,180.373398,1.958601,-0.420428,0.907326
1568,74.097588,149.333908,-0.114319,0.993444
1569,170.109375,152.584061,0.152443,-0.988312
1570,123.043655,20.791451,0.699635,0.714500
1571,21.816029,26.221174,-0.967367,-0.253378
1572,72.505402,148.353867,0.955130,-0.296186
1573,78.671333,73.899811,-0.240339,0.970689
1574,129.218597,18.124544,0.157534,0.987514
1575,98.382088,61.535492,0.122943,0.992414
1576,161.426453,128.502884,0.512979,-0.858401
1577,62.801289,39.294846,-0.805535,-0.592548
1578,126.900032,62.569328,-0.811831,-0.583893
1579,59.490437,145.004456,-0.661896,0.749595
1580,30.948412,7.632598,0.641889,0.766797
1581,68.220680,87.686874,0.352819,-0.935692
1582,149.222656,134.006516,0.806747,0.590898
1583,88.154350,107.381203,-0.321339,0.946964
1584,58.416187,114.078445,-0.969081,-0.246742
1585,40.898643,68.890358,-0.989284,0.146003
1586,187.320160,124.841499,-0.902559,-0.430567
1587,113.073860,112.552635,-0.696680,0.717382
1588,199.232895,151.761749,-0.149333,-0.988787
1589,47.899479,197.905426,-0.267558,-0.963542
1590,197.054398,118.173386,0.229448,0.973321
1591,23.612543,127.835838,0.856826,-0.515605
1592,168.395493,121.583206,0.356639,-0.934242
1593,166.789856,32.155376,0.079086,-0.996868
1594,117.303726,149.793243,-0.619780,-0.784775
1595,82.711510,183.325104,0.658855,0.752270
1596,78.711243,157.578491,0.363988,-0.931403
1597,20.872192,143.364655,0.998053,0.062366
1598,78.357018,98.840195,-0.492386,-0.870377
1599,198.529922,58.800240,-0.985369,-0.170437
1600,65.550331,180.225449,0.775042,0.631910
1601,133.991089,53.366188,0.999907,0.013614
1602,104.060738,81.187469,0.550476,-0.834851
1603,126.615662,108.908440,0.761915,0.647677
1604,106.119141,113.339149,-0.855882,-0.517170
1605,22.424532,178.810501,-0.982038,-0.188683
1606,176.153778,68.516159,-0.536193,0.844095
1607,68.729935,101.179253,0.947637,0.319349
1608,91.786530,117.585884,-0.496177,0.868221
1609,170.561905,139.163071,0.254259,0.967136
1610,113.548271,98.660133,0.590808,0.806812
1611,102.998131,165.871368,0.017290,-0.999851
1612,163.126343,178.839050,0.975142,-0.221580
1613,44.864552,83.020813,0.858438,0.512918
1614,62.648594,132.365234,-0.600154,-0.799884
1615,73.924774,175.110794,-0.527570,0.849511
1616,3.099890,170.853607,0.898739,0.438485
1617,152.655411,6.940172,0.883033,-0.469311
1618,96.790375,136.365936,0.045554,-0.998962
1619,152.260788,132.475388,0.526138,-0.850399
1620,38.276108,88.238510,0.217767,0.976001
1621,75.278381,112.280144,-0.221909,-0.975067
1622,81.343597,121.680229,-0.990659,0.136359
1623,42.441704,84.698036,0.709867,-0.704336
1624,84.110153,178.724854,0.075979,-0.997109
1625,46.361584,98.125946,-0.824676,0.565605
1626,194.740143,186.081955,-0.974140,-0.225944
1627,67.383072,81.764763,-0.929606,0.368556
1628,150.598892,170.542862,0.919007,-0.394241
1629,41.991261,74.449875,-0.786665,0.617380
1630,152.349121,182.098389,0.495221,0.868767
1631,197.730728,180.988998,0.008794,-0.999961
1632,57.209549,31.378489,0.338253,0.941055
1633,129.336578,122.056458,-0.309232,-0.950987
1634,146.833832,21.839243,-0.139645,0.990202
1635,175.802185,198.530426,-0.456309,0.889821
1636,81.206543,198.330658,-0.677048,-0.735939
1637,146.206543,14.344038,0.514511,-0.857484
1638,178.895630,72.726028,-0.361925,-0.932207
1639,78.198242,111.540092,-0.998432,-0.055973
1640,182.280121,128.935638,-0.999999,0.001636
1641,105.966537,135.552750,-0.676269,-0.736655
1642,20.214432,23.317301,-0.998441,0.055818
1643,53.266575,159.256577,0.878376,0.477971
1644,22.412447,129.839630,0.660252,-0.751044
1645,34.928822,174.326248,-0.870644,0.491914
1646,58.720024,22.696129,-0.064861,0.997894
1647,119.119934,5.861450,-0.556669,0.830735
1648,140.694687,175.415436,0.716517,-0.697569
1649,194.936600,78.320847,-0.818540,-0.574450
1650,116.050972,186.729919,0.683825,0.729646
1651,120.121529,171.702301,0.964421,0.264371
1652,83.211349,140.548279,-0.670484,-0.741924
1653,88.775925,20.042635,-0.931869,0.362794
1654,66.595871,188.510666,0.610770,0.791808
1655,7.790339,108.537621,0.947741,-0.319041
1656,158.032181,20.898170,0.964563,-0.263853
1657,120.880112,20.977207,0.855374,0.518011
1658,80.141251,102.749947,-0.515707,-0.856765
1659,143.796188,147.899399,-0.397153,0.917753
1660,40.808193,2.305431,0.657031,0.753863
1661,136.200897,164.187820,-0.712783,0.701385
1662,37.011238,188.697311,-0.997173,-0.075144
1663,121.664032,182.342972,0.485160,-0.874425
1664,50.758266,155.900620,-0.476917,0.878948
1665,193.597031,82.852875,-0.951309,-0.308240
1666,161.818771,184.533340,-0.007806,0.999969
1667,156.797409,78.118568,0.913983,-0.405752
1668,172.765625,67.989265,-0.293374,0.955998
1669,80.737602,112.710075,-0.940516,0.339749
1670,27.728424,28.034834,0.996979,0.077668
1671,116.919983,114.442749,-0.630817,0.775932
1672,30.971886,41.411480,-0.445159,-0.895452
1673,132.100052,163.016983,-0.953465,0.301502
1674,176.597626,27.026745,-0.980775,0.195141
1675,19.105522,104.740089,-0.994071,-0.108731
1676,182.498047,154.477310,-0.406221,0.913775
1677,134.078293,96.354042,0.302579,0.953124
1678,25.511290,116.309204,-0.963466,-0.267832
1679,166.900223,11.467587,0.293440,-0.955978
1680,90.129036,197.003784,0.688307,0.725420
1681,67.939583,15.168751,0.848627,0.528992
1682,157.204788,47.679676,-0.993100,0.117270
1683,172.521439,30.903746,0.663487,0.748188
1684,164.613861,14.375996,0.687111,-0.726553
1685,175.109528,14.085561,0.800763,-0.598981
1686,44.316418,70.476700,-0.998260,0.058968
1687,62.839325,22.668081,-0.109318,0.994007
1688,180.789307,91.381355,-0.985072,0.172142
1689,192.098572,126.022041,0.647652,0.761936
1690,48.918678,84.595444,-0.706347,0.707866
1691,28.096676,190.021942,-0.942174,0.335124
1692,148.975739,102.667084,0.464656,0.885491
1693,143.914658,136.541214,0.498179,0.867074
1694,65.042641,122.463036,0.638574,0.769561
1695,124.637962,90.696564,-0.026231,0.999656
1696,55.859081,35.086575,-0.721786,-0.692116
1697,193.742203,53.561832,-0.941604,-0.336722
1698,53.921822,137.322723,-0.365360,0.930866
1699,183.044128,16.426025,0.563023,0.826441
1700,187.259109,165.141785,0.889676,-0.456592
1701,97.650337,159.442337,-0.968777,-0.247934
1702,16.076633,86.712830,-0.267061,0.963680
1703,136.153763,96.732384,0.517749,0.855533
1704,43.227013,134.950012,-0.086667,0.996237
1705,115.946465,118.063347,-0.586730,-0.809783
1706,102.618362,63.966892,-0.234130,0.972206
1707,7.675580,38.724209,-0.954090,-0.299520
1708,89.352806,65.420410,0.634071,0.773274
1709,159.823471,141.924408,-0.237291,-0.971439
1710,72.412857,13.602191,0.605372,0.795942
1711,155.659302,45.313560,-0.993414,-0.114581
1712,57.807110,96.503799,0.849152,-0.528149
1713,181.569962,114.785873,0.765666,0.643238
1714,135.391571,86.258636,0.999999,-0.001039
1715,66.215591,136.134888,-0.036698,0.999326
1716,60.088684,171.606842,0.973767,-0.227546
1717,128.678452,41.260979,-0.979943,-0.199280
1718,140.796417,141.073303,0.969605,0.244674
1719,162.481293,31.866585,-0.232578,-0.972578
1720,166.425400,59.140766,-0.999632,0.027143
1721,126.168724,110.583221,0.350494,-0.936565
1722,32.048737,75.949928,-0.431479,0.902123
1723,100.931908,15.678452,-0.763319,-0.646022
1724,82.381790,137.487396,0.818326,-0.574754
1725,111.763428,110.896149,0.036835,0.999321
1726,100.294922,120.305275,-0.982370,0.186947
1727,162.167038,75.568207,0.110072,-0.993924
1728,68.459503,138.223419,-0.573069,0.819507
1729,188.948288,155.883163,-0.976276,0.216531
1730,127.309334,46.345203,0.061169,-0.998127
1731,23.138988,181.687485,-0.676194,-0.736724
1732,112.690498,186.965576,0.944718,-0.327883
1733,31.277727,89.044930,-0.925533,0.378668
1734,68.747528,19.766287,0.358753,0.933433
1735,73.293320,102.786346,0.537299,0.843392
1736,24.345074,48.084297,0.929259,-0.369429
1737,92.171509,123.027718,0.001637,-0.999999
1738,66.293495,97.165817,-0.570069,0.821597
1739,165.206085,174.904648,0.833478,-0.552553
1740,104.445091,152.580383,0.360458,0.932776
1741,184.976425,54.612034,-0.191908,-0.981413
1742,93.360909,62.746616,0.532350,-0.846525
1743,76.131706,89.788338,-0.508098,0.861299
1744,31.757215,162.536209,0.606523,0.795066
1745,196.366348,85.588303,-0.980447,0.196786
1746,122.978371,53.211102,0.076872,-0.997041
1747,150.542206,79.072388,0.998591,0.053075
1748,173.805008,65.243744,-0.621360,-0.783526
1749,67.880745,2.106803,0.247687,0.968840
1750,16.844244,164.274399,-0.541794,0.840511
1751,66.784325,180.424591,0.950889,0.309533
1752,126.912949,180.573288,0.414148,-0.910209
1753,195.135254,124.309525,0.036144,0.999347
1754,123.361290,31.008434,0.470981,-0.882143
1755,109.707115,64.564026,-0.236670,-0.971590
1756,27.169828,197.458939,-0.988225,0.153005
1757,98.367477,181.588150,0.265811,-0.964025
1758,82.859703,168.114395,0.686145,0.727465
1759,193.796310,21.127127,0.789723,0.613464
1760,101.290535,116.677193,-0.361712,0.932290
1761,17.894402,88.970154,-0.943423,0.331592
1762,70.409286,82.588554,-0.903219,-0.429181
1763,35.175858,17.509314,-0.986475,0.163910
1764,170.779617,180.310455,-0.640399,-0.768042
1765,168.417007,2.228054,0.081067,0.996709
1766,75.576096,162.866592,0.988616,0.150459
1767,65.703293,123.591415,-0.964378,0.264528
1768,150.303726,62.448895,0.199360,0.979926
1769,110.980797,104.867111,-0.583246,-0.812296
1770,189.816666,102.609314,-0.467047,0.884233
1771,6.638187,135.238800,-0.131889,0.991265
1772,49.221844,87.253403,-0.974039,0.226381
1773,56.170643,141.189377,0.884136,0.467230
1774,184.469238,50.956356,-0.897421,0.441175
1775,55.449219,149.015656,-0.985190,-0.171464
1776,12.071507,28.118935,-0.264326,0.964433
1777,186.700180,48.676533,-0.783725,-0.621108
1778,51.294392,154.278625,-0.967977,-0.251040
1779,178.571228,103.773514,-0.762067,0.647498
1780,126.491035,178.414795,0.300053,0.953923
1781,12.179906,2.445819,0.968932,-0.247329
1782,15.540934,96.136345,0.999699,0.024542
1783,117.047989,55.565681,-0.608337,0.793679
1784,48.762131,141.247284,0.727839,-0.685748
1785,38.181522,54.153225,-0.999644,0.026663
1786,3.842201,168.858597,-0.682244,0.731124
1787,187.476425,127.137184,-0.888352,-0.459163
1788,24.429029,122.584358,-0.598985,-0.800760
1789,156.658646,87.416145,0.106871,-0.994273
1790,84.675941,25.767933,-0.158634,0.987337
1791,155.919907,78.510490,0.744520,0.667601
1792,157.208572,28.754192,0.500899,0.865506
1793,139.010910,173.626785,0.196677,-0.980468
1794,4.079083,15.572027,-0.999997,-0.002272
1795,175.194443,132.106522,-0.425770,-0.904831
1796,164.236710,13.086013,0.549883,-0.835242
1797,130.849365,32.160320,0.469646,0.882855
1798,136.451492,112.207222,0.252405,-0.967622
1799,122.970764,192.741516,0.966774,0.255634
1800,54.000809,34.536709,-0.743118,-0.669160
1801,45.457554,172.804520,0.180615,-0.983554
1802,173.288071,27.351585,-0.944201,-0.329370
1803,105.992737,116.988380,-0.986759,-0.162191
1804,135.129852,120.326973,-0.058501,-0.998287
1805,21.627436,116.691719,0.468180,0.883633
1806,80.184486,113.116867,-0.901306,0.433183
1807,41.856098,54.040737,-0.609082,-0.793107
1808,20.334019,168.851883,-0.940596,0.339528
1809,197.839157,140.959915,-0.354705,0.934978
1810,17.777590,128.364548,-0.212659,0.977126
1811,105.490715,12.861705,-0.918615,0.395154
1812,106.470139,158.749542,-0.532115,0.846672
1813,8.096618,184.573212,0.645673,0.763614
1814,25.952967,111.845688,0.986325,-0.164810
1815,75.840385,76.897934,-0.799161,0.601116
1816,130.001099,7.095667,-0.204018,0.978967
1817,121.254623,35.341892,0.989892,0.141825
1818,12.017056,1.136342,-0.291759,0.956492
1819,128.929993,31.154037,0.786322,-0.617817
1820,44.135929,194.278671,-0.713415,-0.700741
1821,130.959244,144.207748,-0.733367,-0.679833
1822,18.055914,41.679699,-0.715164,-0.698957
1823,9.118337,103.688950,-0.233283,0.972409
1824,31.489744,158.079727,0.993461,0.114176
1825,198.554245,138.497818,-0.398927,0.916983
1826,31.022026,7.908165,-0.300829,0.953678
1827,185.184921,143.043488,-0.403928,0.914791
1828,90.094597,157.635101,0.997859,-0.065400
1829,173.259048,69.858002,-0.888273,-0.459317
1830,156.851288,43.932922,-0.716458,0.697630
1831,129.761475,116.216515,-0.683927,-0.729550
1832,124.929344,43.529278,-0.873346,0.487100
1833,141.450943,41.992146,0.897565,-0.440882
1834,118.282387,56.800102,-0.674773,-0.738025
1835,45.672928,151.073898,0.584714,-0.811240
1836,139.649582,151.942459,-0.756162,0.654385
1837,139.523224,69.109474,0.433790,-0.901014
1838,55.321404,38.735073,-0.999107,-0.042240
1839,8.782976,36.941971,-0.855021,-0.518593
1840,62.882767,58.996216,0.479283,0.877660
1841,74.047211,49.210121,-0.684901,-0.728636
1842,130.247223,110.103851,0.738742,-0.673989
1843,87.703453,25.988548,-0.824727,0.565531
1844,125.932129,89.353622,-0.233124,0.972447
1845,112.553757,32.624111,-0.258163,0.966101
1846,140.709930,187.963562,-0.320045,0.947402
1847,100.216476,63.443184,0.289112,0.957295
1848,196.403809,15.646557,-0.029444,-0.999566
1849,79.972435,174.990952,0.050168,0.998741
1850,21.016617,125.758141,-0.864880,0.501978
1851,40.645329,2.309445,0.976263,0.216590
1852,111.432518,79.181862,0.857289,0.514835
1853,99.730896,65.610703,-0.964909,0.262583
1854,2.729426,18.292469,-0.797956,0.602716
1855,112.180763,83.375420,-0.998320,0.057949
1856,117.805328,178.718140,-0.324763,0.945795
1857,63.962646,79.107918,0.948642,0.316352
1858,35.083004,16.597813,-0.890118,0.455730
1859,23.454262,44.777554,-0.152306,-0.988333
1860,157.017090,78.049812,0.917103,0.398651
1861,164.434219,60.304436,-0.874912,0.484281
1862,51.505131,92.304848,0.668531,-0.743685
1863,85.359177,117.201645,-0.903098,-0.429434
1864,179.555725,140.677643,-0.591228,0.806504
1865,30.256662,23.861336,-0.992933,0.118673
1866,137.048523,158.800858,-0.929116,0.369789
1867,135.102707,44.640594,0.743663,-0.668555
1868,110.280968,4.714013,0.990357,0.138536
1869,61.156319,169.561890,0.922805,0.385268
1870,24.088806,184.024796,-0.680570,0.732683
1871,98.015816,97.380623,-0.711011,0.703181
1872,121.318398,138.734116,0.412751,-0.910844
1873,85.163544,100.823601,0.454599,-0.890696
1874,66.527641,126.013435,-0.889199,0.457520
1875,86.982346,138.945663,0.355788,-0.934567
1876,182.792038,198.066345,-0.741651,-0.670786
1877,184.549484,65.007057,-0.689560,-0.724229
1878,74.887573,55.600281,-0.990517,0.137388
1879,120.893486,29.267872,-0.999509,0.031340
1880,36.375496,61.484169,-0.752247,-0.658881
1881,177.297333,165.081253,0.417228,-0.908802
1882,164.970718,78.322327,0.083798,-0.996483
1883,88.607445,33.986629,-0.393754,-0.919216
1884,7.707769,28.901279,0.201850,0.979416
1885,95.136917,153.708405,-0.982865,0.184329
1886,138.070038,84.979317,-0.336391,0.941723
1887,23.810492,60.941341,-0.599275,0.800543
1888,40.150135,122.933647,-0.845756,0.533570
1889,168.098969,131.643234,-0.984763,-0.173900
1890,149.847855,15.651775,-0.075126,0.997174
1891,59.326828,94.502747,0.993880,-0.110462
1892,155.972488,26.354385,0.863330,-0.504640
1893,155.340988,89.076576,0.512013,-0.858978
1894,109.696915,37.020615,-0.095910,0.995390
1895,142.631805,13.622043,0.965745,0.259491
1896,13.715742,185.994934,0.163133,-0.986604
1897,190.390686,44.097168,-0.455449,0.890262
1898,119.556190,85.821159,-0.647503,0.762063
1899,140.501419,18.755798,0.094604,-0.995515
1900,197.862961,150.769669,-0.152241,-0.988343
1901,37.944206,92.501396,0.393802,0.919195
1902,82.542046,118.516022,-0.986256,0.165225
1903,59.854687,31.961996,-0.599832,-0.800126
1904,9.513323,128.700256,0.556715,0.830704
1905,67.518616,28.223106,0.999968,-0.008005
1906,162.459854,110.593864,0.538777,0.842448
1907,26.036221,5.257164,-0.995232,0.097534
1908,84.567612,0.847446,-0.862097,-0.506744
1909,96.872787,31.446802,0.866100,0.499871
1910,138.736115,111.869141,0.459099,0.888385
1911,129.721527,193.668869,0.953764,-0.300555
1912,51.087158,3.067043,-0.915499,0.402321
1913,62.908047,170.119858,0.364465,0.931217
1914,127.086937,53.753761,0.407165,-0.913354
1915,33.676819,159.786697,-0.876304,0.481759
1916,148.680557,106.458557,-0.229078,-0.973408
1917,178.133408,122.413475,0.481747,-0.876311
1918,108.377258,17.315554,-0.997466,-0.071149
1919,83.520905,27.793688,-0.646010,-0.763329
1920,190.578323,84.959122,-0.959814,-0.280637
1921,179.418091,195.225372,-0.751063,0.660230
1922,49.504333,159.360474,-0.760768,0.649024
1923,16.337278,72.564949,0.814239,-0.580529
1924,103.075691,80.873894,0.122087,-0.992519
1925,178.181122,108.021072,-0.725197,0.688541
1926,44.370327,46.544422,0.793688,-0.608325
1927,17.465235,4.993650,0.574817,-0.818282
1928,22.884487,68.278320,-0.942527,-0.334129
1929,66.401863,190.926788,-0.747005,-0.664818
1930,176.513748,10.442169,-0.165269,0.986249
1931,27.904797,87.817398,0.030509,-0.999535
1932,34.506283,94.417831,-0.691462,-0.722413
1933,128.559448,165.542267,0.411954,0.911205
1934,142.160095,1.656805,-0.981631,-0.190789
1935,66.319473,104.284912,0.781094,0.624413
1936,132.030411,46.103580,0.826797,0.562501
1937,63.000149,132.825500,-0.346683,0.937982
1938,96.297256,9.016351,0.238406,-0.971166
1939,79.095726,19.674789,-0.674826,0.737977
1940,39.721115,137.120422,0.985678,0.168636
1941,65.519798,24.644785,-0.573013,0.819546
1942,15.412967,124.089958,-0.315622,0.948885
1943,31.335258,187.571304,-0.409358,0.912374
1944,64.527260,88.970444,0.735847,-0.677148
1945,189.529129,56.877266,-0.509104,-0.860705
1946,193.631332,13.962775,-0.999120,0.041952
1947,50.979458,187.039444,0.452532,0.891748
1948,140.265366,2.184729,0.514550,-0.857461
1949,191.794968,110.035629,0.338549,-0.940949
1950,37.807743,187.558914,0.175993,-0.984391
1951,49.763187,8.542792,-0.264908,-0.964274
1952,189.324219,123.793663,0.424317,0.905514
1953,141.312500,199.023529,-0.929444,0.368964
1954,58.283386,26.913496,0.743297,0.668961
1955,58.224232,23.719311,0.436894,0.899513
1956,195.450607,114.088516,0.217816,0.975990
1957,121.999016,194.510468,0.997450,-0.071367
1958,155.169922,86.702858,0.880340,0.474343
1959,97.767250,120.689079,0.018257,-0.999833
1960,23.074339,33.257782,-0.280916,-0.959732
1961,123.204559,20.084360,0.800172,0.599771
1962,195.755234,81.130692,-0.975393,-0.220476
1963,143.960556,80.154205,0.430488,0.902596
1964,30.936861,67.520721,0.899976,0.435939
1965,170.139816,89.324493,-0.991344,0.131287
1966,105.197289,13.639200,-0.744458,0.667670
1967,27.700382,74.410271,-0.999191,0.040213
1968,81.485153,156.283630,0.045062,-0.998984
1969,165.757584,113.225067,0.658740,0.752371
1970,184.512390,32.327011,-0.897103,0.441822
1971,8.297295,183.923904,0.967579,-0.252568
1972,26.376196,67.988525,0.536436,-0.843941
1973,176.001892,147.374863,0.950927,0.309415
1974,31.184381,19.125763,0.704179,-0.710022
1975,20.755148,186.108902,0.223293,0.974751
1976,58.395794,199.344498,0.533646,-0.845708
1977,19.891636,185.618454,-0.098567,0.995130
1978,103.446449,103.059814,-0.828153,-0.560502
1979,49.929806,118.215446,0.230634,0.973041
1980,173.113007,176.221436,-0.241862,0.970311
1981,191.492966,24.054083,-0.821478,-0.570240
1982,199.539444,172.092941,-0.960867,0.277009
1983,79.322205,38.759953,0.398815,-0.917031
1984,11.715184,104.860573,0.315379,0.948966
1985,127.074791,39.435959,-0.098931,-0.995094
1986,66.800377,168.596786,0.819160,-0.573565
1987,132.945831,125.357864,-0.769812,-0.638270
1988,45.160320,187.726959,0.507989,0.861364
1989,17.223928,85.273178,0.962025,-0.272963
1990,140.367065,116.985550,0.707186,0.707028
1991,121.295952,182.539261,-0.190939,0.981602
1992,2.557850,172.052521,-0.610121,0.792308
1993,187.590302,11.420815,0.180808,0.983518
1994,115.973763,84.248848,0.460829,-0.887489
1995,15.121213,167.051468,-0.889741,-0.456465
1996,155.103180,124.084724,-0.481103,-0.876664
1997,46.581356,198.730789,-0.711732,-0.702451
1998,73.270058,102.427628,0.566225,0.824251
1999,146.346634,194.683899,-0.856489,-0.516166
2000,75.937111,157.326187,0.820039,-0.572308
2001,176.557449,104.979431,-0.794682,0.607026
2002,133.381393,112.734047,0.995850,0.091014
2003,143.011581,133.502274,-0.596253,-0.802797
2004,74.498123,84.451469,0.751024,0.660275
2005,61.521896,142.614426,0.323310,0.946293
2006,68.343880,19.453138,0.484815,0.874617
2007,16.760393,28.529551,-0.981975,-0.189011
2008,40.299408,15.484598,0.780425,0.625249
2009,192.093414,44.384838,-0.478618,0.878023
2010,148.593979,128.447739,0.628619,0.777714
2011,13.113689,194.107025,0.864436,0.502744
2012,63.959293,64.845436,0.163616,-0.986524
2013,35.228237,179.128891,-0.808586,0.588377
2014,145.630432,112.623985,0.952223,-0.305404
2015,120.456192,118.431503,0.289356,0.957221
2016,84.910263,76.836548,0.999124,-0.041848
2017,166.209702,56.431702,-0.951106,-0.308865
2018,165.619553,180.666412,-0.227838,0.973699
2019,15.607396,24.107790,-0.782472,0.622686
2020,34.861145,137.093369,0.666008,-0.745945
2021,94.836021,101.096275,-0.048774,0.998810
2022,98.297844,93.696175,-0.917997,-0.396586
2023,60.758610,188.551575,0.630204,0.776430
2024,183.819168,130.310944,0.273251,0.961943
2025,129.118835,114.140282,-0.274647,0.961545
2026,197.367004,181.843307,-0.754593,-0.656193
2027,45.788952,21.852873,-0.622080,0.782954
2028,64.049736,172.493866,0.999476,0.032378
2029,183.425476,15.361676,-0.313301,0.949654
2030,143.468277,34.735088,0.240746,-0.970588
2031,161.113144,71.161003,0.980433,0.196851
2032,110.128067,82.209465,0.152285,-0.988337
2033,0.785440,6.605956,-0.330294,-0.943878
2034,24.575560,19.503424,-0.786876,-0.617112
2035,50.287697,81.946228,-0.993905,0.110237
2036,162.926315,12.413150,-0.124817,-0.992180
2037,176.559494,105.587364,0.187969,0.982175
2038,29.586552,28.393911,-0.393076,-0.919506
2039,20.692596,133.861282,0.704218,-0.709984
2040,196.491379,166.917130,-0.872770,-0.488132
2041,186.695343,145.681503,0.927964,0.372670
2042,8.140014,1.702407,0.149511,0.988760
2043,86.497673,8.635531,0.764755,-0.644321
2044,4.150489,164.363174,-0.629801,0.776756
2045,181.524399,76.995186,-0.910064,0.414468
2046,124.033348,185.623932,-0.222581,-0.974914
2047,126.496155,36.955803,0.311404,-0.950278
